date,player,star
2020-05-11,Alice,Boyd
2020-05-11,Bob,Fate
2020-05-12,Alice,Sink
2020-05-12,Bob,Kris
2020-05-12,Charlie,Sol
2020-05-13,Charlie,Sink
2020-05-14,Alice,Boyd
2020-05-14,Bob,Sand
2020-05-14,Charlie,Kirk
2020-05-14,Dana,Gaol
2020-05-15,Alice,York
2020-05-15,Charlie,Reef
2020-05-15,Dana,Sol
2020-05-16,Alice,Sol
2020-05-16,Bob,Stan
2020-05-16,Dana,Reef
2020-05-17,Charlie,Gaol
2020-05-18,Alice,Boyd
2020-05-18,Bob,Sol
2020-05-19,Alice,Kirk
2020-05-19,Bob,Quin
2020-05-19,Charlie,Sink
2020-05-19,Dana,Task
2020-05-20,Charlie,Quin
2020-05-20,Dana,Kris
2020-05-21,Charlie,Kirk
2020-05-21,Dana,Task
2020-05-22,Alice,Sink
2020-05-22,Bob,Sol
2020-05-23,Alice,Ivan
2020-05-23,Bob,Reef
2020-05-24,Bob,Gaol
2020-05-24,Charlie,Quin
2020-05-25,Alice,Gaol
2020-05-25,Bob,Sand
2020-05-25,Charlie,Sink
2020-05-26,Bob,Gaol
2020-05-26,Charlie,Stan
2020-05-27,Alice,Kris
2020-05-27,Bob,Kris
2020-05-27,Dana,Gaol
2020-05-28,Alice,Reef
2020-05-28,Charlie,Gaol
2020-05-28,Dana,Task
2020-05-29,Alice,Gaol
2020-05-29,Bob,Ivan
2020-05-29,Dana,Gaol
2020-05-30,Alice,Sand
2020-05-30,Bob,Fate
2020-05-30,Charlie,Hook
2020-05-30,Dana,Sol
2020-05-31,Alice,Hook
2020-05-31,Charlie,Boyd
2020-05-31,Dana,Gaol
2020-06-01,Bob,Sand
2020-06-02,Alice,Sand
2020-06-02,Bob,Fate
2020-06-02,Charlie,Gaol
2020-06-02,Dana,Sol
2020-06-03,Alice,Reef
2020-06-03,Bob,Quin
2020-06-03,Charlie,Sink
2020-06-04,Alice,Sink
2020-06-04,Bob,Fate
2020-06-04,Charlie,Stan
2020-06-05,Dana,York
2020-06-06,Alice,Reef
2020-06-06,Bob,Sink
2020-06-06,Charlie,Ivan
2020-06-07,Alice,York
2020-06-07,Bob,Sol
2020-06-08,Charlie,Reef
2020-06-08,Dana,Task
2020-06-09,Alice,Gaol
2020-06-09,Dana,Kris
2020-06-10,Bob,Sink
2020-06-10,Charlie,Stan
2020-06-10,Dana,Kirk
2020-06-11,Alice,Ivan
2020-06-11,Bob,Sol
2020-06-11,Charlie,Fate
2020-06-12,Alice,Reef
2020-06-12,Charlie,Stan
2020-06-12,Dana,Task
2020-06-13,Alice,York
2020-06-13,Bob,Gaol
2020-06-13,Charlie,Sol
2020-06-14,Alice,Reef
2020-06-14,Bob,Sand
2020-06-14,Charlie,Quin
2020-06-14,Dana,Reef
2020-06-15,Alice,Stan
2020-06-15,Bob,Quin
2020-06-15,Dana,Quin
2020-06-16,Alice,Reef
2020-06-16,Bob,Sand
2020-06-16,Charlie,Boyd
2020-06-17,Bob,Stan
2020-06-17,Charlie,Fate
2020-06-17,Dana,Kirk
2020-06-18,Alice,Gaol
2020-06-18,Bob,Sol
2020-06-18,Charlie,Sand
2020-06-18,Dana,Quin
2020-06-19,Alice,Hook
2020-06-19,Bob,Kris
2020-06-20,Alice,Gaol
2020-06-20,Bob,Gaol
2020-06-20,Charlie,Task
2020-06-21,Alice,Kirk
2020-06-21,Bob,Quin
2020-06-22,Alice,Boyd
2020-06-22,Charlie,Reef
2020-06-22,Dana,Sand
2020-06-23,Alice,Reef
2020-06-23,Dana,Quin
2020-06-24,Alice,Hook
2020-06-24,Bob,Gaol
2020-06-24,Charlie,Boyd
2020-06-24,Dana,Kris
2020-06-25,Alice,Sink
2020-06-25,Bob,Stan
2020-06-25,Dana,Task
2020-06-26,Alice,Sand
2020-06-26,Bob,Task
2020-06-26,Charlie,Quin
2020-06-27,Alice,Kirk
2020-06-27,Bob,Sol
2020-06-28,Alice,Hook
2020-06-28,Charlie,Fate
